"0",""
"0","# Create median-split plots and run simple slopes for significant results"
"0","significant_analyses <- model_results %>%"
"0","  filter(p_adjusted < 0.1) %>%"
"0","  pull(questionnaire)"
"0",""
"0","if(length(significant_analyses) > 0) {"
"0","  for(var in significant_analyses) {"
"0","    # Create median-split plot"
"0","    summary_data <- switch_probabilities %>%"
"0","      mutate("
"0","        consensus_level = case_when("
"0","          str_detect(consensus_group, ""4:0"") ~ ""4:0"","
"0","          str_detect(consensus_group, ""3:1"") ~ ""3:1"","
"0","          str_detect(consensus_group, ""2:2"") ~ ""2:2"""
"0","        ),"
"0","        consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0"")),"
"0","        quest_group = ifelse(.data[[var]] > median(.data[[var]]), ""High"", ""Low"")"
"0","      ) %>%"
"0","      group_by(consensus_level, direction, quest_group) %>%"
"0","      summarise("
"0","        mean_switch = mean(switch_prob),"
"0","        se = sd(switch_prob) / sqrt(n()),"
"0","        .groups = 'drop'"
"0","      )"
"0","    "
"0","    p_median <- ggplot(summary_data, "
"0","                      aes(x = consensus_level, "
"0","                          y = mean_switch, "
"0","                          color = direction,"
"0","                          linetype = quest_group,"
"0","                          group = interaction(direction, quest_group))) +"
"0","      geom_line() +"
"0","      geom_point() +"
"0","      geom_errorbar(aes(ymin = mean_switch - se, "
"0","                        ymax = mean_switch + se), "
"0","                    width = 0.2) +"
"0","      scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","      labs(x = ""Group consensus"","
"0","           y = ""Choice switch probability (%)"","
"0","           title = paste(""Effect of"", var, ""(Median-split)""),"
"0","           subtitle = paste(""p ="", format.pval(model_results$p_value[model_results$questionnaire == var], digits = 3))) +"
"0","      theme_custom"
"0","    "
"0","    print(p_median)"
"0","    "
"0","    # Run and plot simple slopes analysis"
"0","    model <- run_questionnaire_models(var)$winning_model"
"0","    slopes_analysis <- analyze_simple_slopes(model, var)"
"0","    "
"0","    cat(""\nSimple slopes analysis for"", var, "":\n"")"
"0","    print(slopes_analysis$model_summary)"
"0","    print(slopes_analysis$plot)"
"0","  }"
"0","} else {"
"0","  print(""No significant results to analyze with simple slopes"")"
"0","}"
"1","[1]"
"1"," ""\nRunning models for: dass"""
"1","
"
"1","
Simple slopes analysis for"
"1"," "
"1","dass"
"1"," "
"1",":
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","as.formula(paste(""switch_prob ~ consensus_group *"", quest_var, "
"1"," "
"1","    ""+ age + (1|participant.id_in_session)""))"
"1","
"
"1","   Data:"
"1"," "
"1","switch_probabilities"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","345.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4818 "
"1","-0.5848 "
"1"," 0.1081 "
"1"," 0.5330 "
"1"," 2.4255 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant.id_in_session"
"1"," (Intercept)"
"1","   0.0   "
"1","  0.00   "
"1","
"
"1"," Residual                 "
"1","            "
"1"," 258.7   "
"1"," 16.08   "
"1","
"
"1","Number of obs: 49, groups: "
"1"," "
"1","participant.id_in_session, 10"
"1","
"
"1","
Fixed effects:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","   50.007"
"1","      5.090"
"1","  38.000"
"1","   9.825"
"1"," 5.56e-12"
"1"," ***"
"1","
consensus_group3:1_against     "
"1","   -2.973"
"1","      7.198"
"1","  38.000"
"1","  -0.413"
"1","   0.6819"
"1","    "
"1","
consensus_group4:0_against     "
"1","    6.763"
"1","      7.469"
"1","  38.000"
"1","   0.906"
"1","   0.3709"
"1","    "
"1","
consensus_group3:1_with        "
"1","   -7.605"
"1","      7.198"
"1","  38.000"
"1","  -1.057"
"1","   0.2974"
"1","    "
"1","
consensus_group4:0_with        "
"1","  -16.460"
"1","      7.198"
"1","  38.000"
"1","  -2.287"
"1","   0.0279"
"1"," *  "
"1","
dass                           "
"1","    1.432"
"1","      5.043"
"1","  38.000"
"1","   0.284"
"1","   0.7779"
"1","    "
"1","
age                            "
"1","   -1.973"
"1","      2.394"
"1","  38.000"
"1","  -0.824"
"1","   0.4149"
"1","    "
"1","
consensus_group3:1_against:dass"
"1","   -1.076"
"1","      7.103"
"1","  38.000"
"1","  -0.151"
"1","   0.8804"
"1","    "
"1","
consensus_group4:0_against:dass"
"1","    6.443"
"1","      8.018"
"1","  38.000"
"1","   0.804"
"1","   0.4266"
"1","    "
"1","
consensus_group3:1_with:dass   "
"1","    1.355"
"1","      7.103"
"1","  38.000"
"1","   0.191"
"1","   0.8497"
"1","    "
"1","
consensus_group4:0_with:dass   "
"1","  -14.465"
"1","      7.103"
"1","  38.000"
"1","  -2.036"
"1","   0.0487"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                "
"1"," (Intr)"
"1"," cnsnss_grp3:1_g"
"1"," cnsnss_grp4:0_g"
"1"," cnsnss_grp3:1_w"
"1"," cnsnss_grp4:0_w"
"1"," dass  "
"1"," age   "
"1"," cnsnss_grp3:1_g:"
"1"," cnsnss_grp4:0_g:"
"1"," cnsnss_grp3:1_w:"
"1","
cnsnss_grp3:1_g "
"1"," -0.707"
"1","                "
"1","                "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_g "
"1"," -0.682"
"1","  0.482         "
"1","                "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_w "
"1"," -0.707"
"1","  0.500         "
"1","  0.482         "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_w "
"1"," -0.707"
"1","  0.500         "
"1","  0.482         "
"1","  0.500         "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
dass            "
"1","  0.037"
"1"," -0.025         "
"1"," -0.029         "
"1"," -0.025         "
"1"," -0.025         "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
age             "
"1"," -0.009"
"1","  0.000         "
"1","  0.046         "
"1","  0.000         "
"1","  0.000         "
"1"," -0.089"
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_g:"
"1"," -0.025"
"1","  0.036         "
"1","  0.017         "
"1","  0.018         "
"1","  0.018         "
"1"," -0.704"
"1","  0.000"
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_g:"
"1"," -0.022"
"1","  0.016         "
"1"," -0.093         "
"1","  0.016         "
"1","  0.016         "
"1"," -0.617"
"1"," -0.079"
"1","  0.443          "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_w:"
"1"," -0.025"
"1","  0.018         "
"1","  0.017         "
"1","  0.036         "
"1","  0.018         "
"1"," -0.704"
"1","  0.000"
"1","  0.500          "
"1","  0.443          "
"1","                 "
"1","
cnsnss_grp4:0_w:"
"1"," -0.025"
"1","  0.018         "
"1","  0.017         "
"1","  0.018         "
"1","  0.036         "
"1"," -0.704"
"1","  0.000"
"1","  0.500          "
"1","  0.443          "
"1","  0.500          "
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"1","[1]"
"1"," ""\nRunning models for: ami"""
"1","
"
"1","
Simple slopes analysis for"
"1"," "
"1","ami"
"1"," "
"1",":
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","as.formula(paste(""switch_prob ~ consensus_group *"", quest_var, "
"1"," "
"1","    ""+ age + (1|participant.id_in_session)""))"
"1","
"
"1","   Data:"
"1"," "
"1","switch_probabilities"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","344.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.24127 "
"1","-0.61660 "
"1"," 0.05446 "
"1"," 0.51644 "
"1"," 2.70393 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev. "
"1","
"
"1"," participant.id_in_session"
"1"," (Intercept)"
"1"," 1.15e-13"
"1"," 3.391e-07"
"1","
"
"1"," Residual                 "
"1","            "
"1"," 2.53e+02"
"1"," 1.591e+01"
"1","
"
"1","Number of obs: 49, groups: "
"1"," "
"1","participant.id_in_session, 10"
"1","
"
"1","
Fixed effects:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  49.9511"
"1","     5.0304"
"1","  38.0000"
"1","   9.930"
"1"," 4.15e-12"
"1"," ***"
"1","
consensus_group3:1_against    "
"1","  -2.9263"
"1","     7.1140"
"1","  38.0000"
"1","  -0.411"
"1","   0.6831"
"1","    "
"1","
consensus_group4:0_against    "
"1","   8.2707"
"1","     7.3105"
"1","  38.0000"
"1","   1.131"
"1","   0.2650"
"1","    "
"1","
consensus_group3:1_with       "
"1","  -7.6471"
"1","     7.1140"
"1","  38.0000"
"1","  -1.075"
"1","   0.2892"
"1","    "
"1","
consensus_group4:0_with       "
"1"," -15.9100"
"1","     7.1140"
"1","  38.0000"
"1","  -2.236"
"1","   0.0313"
"1"," *  "
"1","
ami                           "
"1","  -0.6685"
"1","     5.2061"
"1","  38.0000"
"1","  -0.128"
"1","   0.8985"
"1","    "
"1","
age                           "
"1","  -1.5365"
"1","     2.4543"
"1","  38.0000"
"1","  -0.626"
"1","   0.5350"
"1","    "
"1","
consensus_group3:1_against:ami"
"1","  -2.8443"
"1","     7.2593"
"1","  38.0000"
"1","  -0.392"
"1","   0.6974"
"1","    "
"1","
consensus_group4:0_against:ami"
"1","  13.2379"
"1","     7.2630"
"1","  38.0000"
"1","   1.823"
"1","   0.0762"
"1"," .  "
"1","
consensus_group3:1_with:ami   "
"1","  -2.5907"
"1","     7.2593"
"1","  38.0000"
"1","  -0.357"
"1","   0.7232"
"1","    "
"1","
consensus_group4:0_with:ami   "
"1","  -8.0921"
"1","     7.2593"
"1","  38.0000"
"1","  -1.115"
"1","   0.2720"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                "
"1"," (Intr)"
"1"," cnsnss_grp3:1_g"
"1"," cnsnss_grp4:0_g"
"1"," cnsnss_grp3:1_w"
"1"," cnsnss_grp4:0_w"
"1"," ami   "
"1"," age   "
"1"," cnsnss_grp3:1_g:"
"1"," cnsnss_grp4:0_g:"
"1"," cnsnss_grp3:1_w:"
"1","
cnsnss_grp3:1_g "
"1"," -0.707"
"1","                "
"1","                "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_g "
"1"," -0.688"
"1","  0.487         "
"1","                "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_w "
"1"," -0.707"
"1","  0.500         "
"1","  0.487         "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_w "
"1"," -0.707"
"1","  0.500         "
"1","  0.487         "
"1","  0.500         "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
ami             "
"1"," -0.002"
"1","  0.002         "
"1"," -0.001         "
"1","  0.002         "
"1","  0.002         "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
age             "
"1"," -0.005"
"1","  0.000         "
"1","  0.019         "
"1","  0.000         "
"1","  0.000         "
"1"," -0.167"
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_g:"
"1","  0.002"
"1"," -0.003         "
"1"," -0.001         "
"1"," -0.001         "
"1"," -0.001         "
"1"," -0.697"
"1","  0.000"
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_g:"
"1","  0.002"
"1"," -0.001         "
"1","  0.005         "
"1"," -0.001         "
"1"," -0.001         "
"1"," -0.697"
"1","  0.003"
"1","  0.500          "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_w:"
"1","  0.002"
"1"," -0.001         "
"1"," -0.001         "
"1"," -0.003         "
"1"," -0.001         "
"1"," -0.697"
"1","  0.000"
"1","  0.500          "
"1","  0.500          "
"1","                 "
"1","
cnsnss_grp4:0_w:"
"1","  0.002"
"1"," -0.001         "
"1"," -0.001         "
"1"," -0.001         "
"1"," -0.003         "
"1"," -0.697"
"1","  0.000"
"1","  0.500          "
"1","  0.500          "
"1","  0.500          "
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"1","[1]"
"1"," ""\nRunning models for: aq_10"""
"1","
"
"1","
Simple slopes analysis for"
"1"," "
"1","aq_10"
"1"," "
"1",":
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","as.formula(paste(""switch_prob ~ consensus_group *"", quest_var, "
"1"," "
"1","    ""+ age + (1|participant.id_in_session)""))"
"1","
"
"1","   Data:"
"1"," "
"1","switch_probabilities"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","343.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.63141 "
"1","-0.49920 "
"1","-0.05428 "
"1"," 0.54329 "
"1"," 2.18837 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant.id_in_session"
"1"," (Intercept)"
"1","   0.0   "
"1","  0.00   "
"1","
"
"1"," Residual                 "
"1","            "
"1"," 250.2   "
"1"," 15.82   "
"1","
"
"1","Number of obs: 49, groups: "
"1"," "
"1","participant.id_in_session, 10"
"1","
"
"1","
Fixed effects:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","  50.0726"
"1","     5.0052"
"1","  38.0000"
"1","  10.004"
"1"," 3.38e-12"
"1"," ***"
"1","
consensus_group3:1_against      "
"1","  -2.8664"
"1","     7.0778"
"1","  38.0000"
"1","  -0.405"
"1","   0.6878"
"1","    "
"1","
consensus_group4:0_against      "
"1","   9.0548"
"1","     7.3381"
"1","  38.0000"
"1","   1.234"
"1","   0.2248"
"1","    "
"1","
consensus_group3:1_with         "
"1","  -8.1310"
"1","     7.0778"
"1","  38.0000"
"1","  -1.149"
"1","   0.2578"
"1","    "
"1","
consensus_group4:0_with         "
"1"," -16.3547"
"1","     7.0778"
"1","  38.0000"
"1","  -2.311"
"1","   0.0264"
"1"," *  "
"1","
aq_10                           "
"1","   4.1471"
"1","     5.0986"
"1","  38.0000"
"1","   0.813"
"1","   0.4211"
"1","    "
"1","
age                             "
"1","  -0.2704"
"1","     2.6313"
"1","  38.0000"
"1","  -0.103"
"1","   0.9187"
"1","    "
