"0",""
"0","# Create median-split plots and run simple slopes for significant results"
"0","significant_vars <- model_results %>%"
"0","  filter(p_adjusted < 0.1) %>%"
"0","  pull(questionnaire)"
"0",""
"0","if(length(significant_vars) > 0) {"
"0","  for(var in significant_vars) {"
"0","    # Create median-split plot"
"0","    summary_data <- processed_data %>%"
"0","      mutate("
"0","        consensus_level = case_when("
"0","          str_detect(consensus_group, ""4:0"") ~ ""4:0"","
"0","          str_detect(consensus_group, ""3:1"") ~ ""3:1"","
"0","          str_detect(consensus_group, ""2:2"") ~ ""2:2"""
"0","        ),"
"0","        consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0"")),"
"0","        quest_group = ifelse(.data[[var]] > median(.data[[var]]), ""High"", ""Low"")"
"0","      ) %>%"
"0","      group_by(consensus_level, direction, quest_group) %>%"
"0","      summarise("
"0","        mean_bet_diff = mean(mean_bet_diff),"
"0","        se = sd(mean_bet_diff) / sqrt(n()),"
"0","        .groups = 'drop'"
"0","      )"
"0","    "
"0","    p_median <- ggplot(summary_data, "
"0","                      aes(x = consensus_level, "
"0","                          y = mean_bet_diff, "
"0","                          color = direction,"
"0","                          linetype = quest_group,"
"0","                          group = interaction(direction, quest_group))) +"
"0","      geom_line() +"
"0","      geom_point() +"
"0","      geom_errorbar(aes(ymin = mean_bet_diff - se, "
"0","                        ymax = mean_bet_diff + se), "
"0","                    width = 0.2) +"
"0","      scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","      labs(x = ""Group consensus"","
"0","           y = ""Bet difference (Bet 2 - Bet 1)"","
"0","           title = paste(""Effect of"", var, ""(Median-split)""),"
"0","           subtitle = paste(""p ="", format.pval(model_results$p_value[model_results$questionnaire == var], digits = 3))) +"
"0","      theme_custom"
"0","    "
"0","    print(p_median)"
"0","    "
"0","    # Run and plot simple slopes analysis"
"0","    model <- run_questionnaire_models(var)$winning_model"
"0","    slopes_analysis <- analyze_simple_slopes(model, var)"
"0","    "
"0","    cat(""\nSimple slopes analysis for"", var, "":\n"")"
"0","    print(slopes_analysis$model_summary)"
"0","    print(slopes_analysis$plot)"
"0","  }"
"0","} else {"
"0","  print(""No significant results to analyze with simple slopes"")"
"0","}"
"1","[1]"
"1"," ""\nRunning models for: dass"""
"1","
"
"1","
Simple slopes analysis for"
"1"," "
"1","dass"
"1"," "
"1",":
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","as.formula(paste(""mean_bet_diff ~ consensus_group *"", quest_var, "
"1"," "
"1","    ""+ age + (1|participant.id_in_session)""))"
"1","
"
"1","   Data:"
"1"," "
"1","processed_data"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","58.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.10113 "
"1","-0.41918 "
"1"," 0.00758 "
"1"," 0.51647 "
"1"," 2.30750 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," participant.id_in_session"
"1"," (Intercept)"
"1"," 1.755e-16"
"1"," 1.325e-08"
"1","
"
"1"," Residual                 "
"1","            "
"1"," 1.369e-01"
"1"," 3.700e-01"
"1","
"
"1","Number of obs: 49, groups: "
"1"," "
"1","participant.id_in_session, 10"
"1","
"
"1","
Fixed effects:
"
"1","                               "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                    "
"1"," -0.084983"
"1","   0.117074"
"1"," 38.000000"
"1","  -0.726"
"1","   0.4724"
"1","  "
"1","
consensus_group3:1_against     "
"1"," -0.078611"
"1","   0.165562"
"1"," 38.000000"
"1","  -0.475"
"1","   0.6376"
"1","  "
"1","
consensus_group4:0_against     "
"1","  0.352855"
"1","   0.171797"
"1"," 38.000000"
"1","   2.054"
"1","   0.0469"
"1"," *"
"1","
consensus_group3:1_with        "
"1","  0.126035"
"1","   0.165562"
"1"," 38.000000"
"1","   0.761"
"1","   0.4512"
"1","  "
"1","
consensus_group4:0_with        "
"1","  0.167394"
"1","   0.165562"
"1"," 38.000000"
"1","   1.011"
"1","   0.3184"
"1","  "
"1","
dass                           "
"1"," -0.007133"
"1","   0.115998"
"1"," 38.000000"
"1","  -0.061"
"1","   0.9513"
"1","  "
"1","
age                            "
"1","  0.039247"
"1","   0.055060"
"1"," 38.000000"
"1","   0.713"
"1","   0.4803"
"1","  "
"1","
consensus_group3:1_against:dass"
"1"," -0.157571"
"1","   0.163392"
"1"," 38.000000"
"1","  -0.964"
"1","   0.3410"
"1","  "
"1","
consensus_group4:0_against:dass"
"1"," -0.296043"
"1","   0.184422"
"1"," 38.000000"
"1","  -1.605"
"1","   0.1167"
"1","  "
"1","
consensus_group3:1_with:dass   "
"1"," -0.086095"
"1","   0.163392"
"1"," 38.000000"
"1","  -0.527"
"1","   0.6013"
"1","  "
"1","
consensus_group4:0_with:dass   "
"1","  0.222144"
"1","   0.163392"
"1"," 38.000000"
"1","   1.360"
"1","   0.1820"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                "
"1"," (Intr)"
"1"," cnsnss_grp3:1_g"
"1"," cnsnss_grp4:0_g"
"1"," cnsnss_grp3:1_w"
"1"," cnsnss_grp4:0_w"
"1"," dass  "
"1"," age   "
"1"," cnsnss_grp3:1_g:"
"1"," cnsnss_grp4:0_g:"
"1"," cnsnss_grp3:1_w:"
"1","
cnsnss_grp3:1_g "
"1"," -0.707"
"1","                "
"1","                "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_g "
"1"," -0.682"
"1","  0.482         "
"1","                "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_w "
"1"," -0.707"
"1","  0.500         "
"1","  0.482         "
"1","                "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_w "
"1"," -0.707"
"1","  0.500         "
"1","  0.482         "
"1","  0.500         "
"1","                "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
dass            "
"1","  0.037"
"1"," -0.025         "
"1"," -0.029         "
"1"," -0.025         "
"1"," -0.025         "
"1","       "
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
age             "
"1"," -0.009"
"1","  0.000         "
"1","  0.046         "
"1","  0.000         "
"1","  0.000         "
"1"," -0.089"
"1","       "
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_g:"
"1"," -0.025"
"1","  0.036         "
"1","  0.017         "
"1","  0.018         "
"1","  0.018         "
"1"," -0.704"
"1","  0.000"
"1","                 "
"1","                 "
"1","                 "
"1","
cnsnss_grp4:0_g:"
"1"," -0.022"
"1","  0.016         "
"1"," -0.093         "
"1","  0.016         "
"1","  0.016         "
"1"," -0.617"
"1"," -0.079"
"1","  0.443          "
"1","                 "
"1","                 "
"1","
cnsnss_grp3:1_w:"
"1"," -0.025"
"1","  0.018         "
"1","  0.017         "
"1","  0.036         "
"1","  0.018         "
"1"," -0.704"
"1","  0.000"
"1","  0.500          "
"1","  0.443          "
"1","                 "
"1","
cnsnss_grp4:0_w:"
"1"," -0.025"
"1","  0.018         "
"1","  0.017         "
"1","  0.018         "
"1","  0.036         "
"1"," -0.704"
"1","  0.000"
"1","  0.500          "
"1","  0.443          "
"1","  0.500          "
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
