"0","run_behavioral_analysis("
"0","  outcome_var = ""player.bet1"","
"0","  is_percentage = FALSE,"
"0","  y_label = ""Bet magnitude"","
"0","  output_prefix = ""bet_magnitude_by_switch_and_consensus"""
"0",")"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","
Moderation Analysis Results for"
"1"," "
"1","ssms"
"1"," "
"1","in"
"1"," "
"1","switch"
"1"," "
"1","trials
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 19.7657"
"1","  1"
"1","  8.754e-06"
"1"," ***"
"1","
consensus_numeric                     "
"1","  2.8565"
"1","  1"
"1","    0.09101"
"1"," .  "
"1","
scale_name                            "
"1","  0.6275"
"1","  1"
"1","    0.42826"
"1","    "
"1","
age                                   "
"1","  0.1514"
"1","  1"
"1","    0.69721"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 23.0150"
"1","  1"
"1","  1.607e-06"
"1"," ***"
"1","
direction:scale_name                  "
"1","  4.7356"
"1","  1"
"1","    0.02954"
"1"," *  "
"1","
consensus_numeric:scale_name          "
"1","  0.0166"
"1","  1"
"1","    0.89735"
"1","    "
"1","
direction:consensus_numeric:scale_name"
"1"," 69.9661"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","ssms_cd"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
direction                             "
"1"," 21.7566"
"1","  1"
"1","  3.095e-06"
"1"," ***"
"1","
consensus_numeric                     "
"1","  4.1993"
"1","  1"
"1","  0.0404419"
"1"," *  "
"1","
scale_name                            "
"1","  2.0494"
"1","  1"
"1","  0.1522646"
"1","    "
"1","
ssms_cd                               "
"1"," 10.4318"
"1","  1"
"1","  0.0012386"
"1"," ** "
"1","
age                                   "
"1","  0.9794"
"1","  1"
"1","  0.3223448"
"1","    "
"1","
direction:consensus_numeric           "
"1"," 19.2568"
"1","  1"
"1","  1.143e-05"
"1"," ***"
"1","
direction:scale_name                  "
"1","  3.1039"
"1","  1"
"1","  0.0781060"
"1"," .  "
"1","
consensus_numeric:scale_name          "
"1","  0.0690"
"1","  1"
"1","  0.7927544"
"1","    "
"1","
direction:ssms_cd                     "
"1","  2.3697"
"1","  1"
"1","  0.1237109"
"1","    "
"1","
consensus_numeric:ssms_cd             "
"1","  3.8705"
"1","  1"
"1","  0.0491425"
"1"," *  "
"1","
scale_name:ssms_cd                    "
"1"," 13.8858"
"1","  1"
"1","  0.0001943"
"1"," ***"
"1","
direction:consensus_numeric:scale_name"
"1"," 53.5378"
"1","  1"
"1","  2.537e-13"
"1"," ***"
"1","
direction:consensus_numeric:ssms_cd   "
"1"," 20.5297"
"1","  1"
"1","  5.871e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","ssms_ia"
"1"," "
"1","
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: player.bet1"
"1","
"
"1","                                      "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
