"1","outcome_value ~ consensus_level * direction * scale_name + age + 
"
"1","    (1 + consensus_level | participant.id_in_session) + (1 | 
"
"1","    gender)
"
"1","
===== Participant Summary =====
"
"1","Total participants: 100
"
"1","============================
"
"1","[1]"
"1"," ""Processing questionnaire: ssms"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: dass"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: lsas"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: srp_sf"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: ami"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: aq_10"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Results saved to: /Users/aamirsohail/University of Birmingham - ALPN Laboratory - Research - Projects/online_social_study/otree_projects/test_analysis/output/behav/questionnaire/ch_switch_and_bet_mag_by_consensus/txt/choice_switching_by_group_consensus.txt"""
"1","
"
"0","# Run bet analysis"
"0","bet_results <- run_model_pipeline("
"0","  data = data,"
"0","  params = bet_params,"
"0","  output_path = file.path(txt_base_dir, ""bet_difference_by_group_consensus.txt"")"
"0",")"
"1","
===== Running Model Selection =====
"
"1","[1]"
"1"," ""Processing questionnaire: ssms"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"1","[1]"
"1"," ""Processing questionnaire: dass"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"1","[1]"
"1"," ""Processing questionnaire: lsas"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"1","[1]"
"1"," ""Processing questionnaire: srp_sf"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"1","[1]"
"1"," ""Processing questionnaire: ami"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"1","[1]"
"1"," ""Processing questionnaire: aq_10"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
