"1","outcome_value ~ consensus_level * direction * scale_name + age + 
"
"1","    (1 + consensus_level | participant.id_in_session) + (1 | 
"
"1","    gender)
"
"1","
===== Participant Summary =====
"
"1","Total participants: 100
"
"1","============================
"
"1","[1]"
"1"," ""Processing questionnaire: ssms"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: dass"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: lsas"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Model failed to converge with 1 negative eigenvalue: -3.0e-01"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Model failed to converge with 1 negative eigenvalue: -1.9e-01"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: srp_sf"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Model failed to converge with 1 negative eigenvalue: -6.2e-03"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: ami"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"2","Warning: Model failed to converge with 1 negative eigenvalue: -6.2e+00"
"2","Warning: Could not calculate VIF values"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Processing questionnaire: aq_10"""
"1","
"
"1","[1]"
"1"," ""Initial number of unique participants: 100"""
"1","
"
"2","Warning: Model failed to converge with 1 negative eigenvalue: -4.2e-02"
"2","Warning: Could not calculate VIF values"
"1","[1]"
"1"," ""Results saved to: /Users/aamirsohail/University of Birmingham - ALPN Laboratory - Research - Projects/online_social_study/otree_projects/test_analysis/output/behav/questionnaire/ch_switch_and_bet_mag_by_consensus/txt/bet_difference_by_group_consensus.txt"""
"1","
"
"0","# Save plots for both analyses"
"0","save_analysis_plots(switch_results, ""choice_switch"", analysis_dir)"
"0","save_analysis_plots(bet_results, ""bet_magnitude"", analysis_dir)"
